
 Training set: 

(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
(32, 6, 6)
